player_id,name,gender,name.1,national,position,height,preferredFoot,retired,dateOfBirthTimestamp,contractUntilTimestamp,proposedMarketValue,value,currency,gender.1,deceased,date_of_birth,age
839956,Erling Haaland,M,Premier League,False,F,194.0,Left,False,964137600,1814313600.0,185000000.0,185000000.0,EUR,,,2000-07-21,25
794839,Gabriel Jesus,M,Premier League,False,F,175.0,Right,False,860025600,1814313600.0,78000000.0,78000000.0,EUR,,,1997-04-03,28
823941,Alexander Isak,M,Premier League,False,F,190.0,Right,False,937872000,1845936000.0,52000000.0,52000000.0,EUR,,,1999-09-21,26
159665,Mohamed Salah,M,Premier League,False,F,175.0,Left,,708566400,1751241600.0,68000000.0,68000000.0,EUR,,,1992-06-15,33
191176,Anthony Martial,M,Premier League,False,F,181.0,Right,False,818121600,1719705600.0,14500000.0,14500000.0,EUR,,,1995-12-05,30
973556,Julio Enciso,M,Premier League,False,F,173.0,Right,,1074729600,1782777600.0,10400000.0,10400000.0,EUR,,,2004-01-22,21
108579,Harry Kane,M,Premier League,False,F,188.0,Right,False,743817600,1719705600.0,98000000.0,98000000.0,EUR,,,1993-07-28,32
51498,Pierre-Emerick Aubameyang,M,Premier League,False,F,187.0,Right,False,614131200,1719705600.0,6800000.0,6800000.0,EUR,,,1989-06-18,36
290927,Ivan Toney,M,Premier League,False,F,185.0,Right,False,826934400,1751241600.0,54000000.0,54000000.0,EUR,,,1996-03-16,29
192144,Aleksandar Mitrović,M,Championship,False,F,189.0,Both,,779673600,1782777600.0,27000000.0,27000000.0,EUR,,,1994-09-16,31
555386,Ollie Watkins,M,Premier League,False,F,179.0,Right,,820281600,1751241600.0,33000000.0,33000000.0,EUR,,,1995-12-30,30
372344,Dominic Calvert-Lewin,M,Premier League,False,F,187.0,Right,,858470400,1751241600.0,27000000.0,27000000.0,EUR,,,1997-03-16,28
354808,Saïd Benrahma,M,Premier League,False,F,172.0,Right,,808012800,1782777600.0,21000000.0,21000000.0,EUR,,,1995-08-10,30
111850,Wilfried Zaha,M,Premier League,False,F,180.0,Right,,721353600,1688083200.0,28000000.0,28000000.0,EUR,,,1992-11-10,33
173827,Jamie Vardy,M,Premier League,False,F,178.0,Right,,537321600,1719705600.0,3900000.0,3900000.0,EUR,,,1987-01-11,38
286165,Adama Traoré,M,Premier League,False,F,178.0,Right,False,822528000,1688083200.0,11500000.0,11500000.0,EUR,,,1996-01-25,29
205508,Jesse Lingard,M,Championship,False,F,174.0,Right,False,724377600,1688083200.0,13000000.0,13000000.0,EUR,,,1992-12-15,33
361420,Dominic Solanke,M,Championship,False,F,186.0,Right,,874195200,1782777600.0,19600000.0,19600000.0,EUR,,,1997-09-14,28
295123,Paul Onuachu,M,Premier League,False,F,201.0,Right,,770083200,1782777600.0,17600000.0,17600000.0,EUR,,,1994-05-28,31
542472,Rodrigo,M,Premier League,False,F,181.0,Left,,668217600,1719705600.0,9500000.0,9500000.0,EUR,,,1991-03-06,34
158213,Riyad Mahrez,M,Premier League,False,F,179.0,Left,,667094400,1751241600.0,31000000.0,31000000.0,EUR,,,1991-02-21,34
934235,Bukayo Saka,M,Premier League,False,F,178.0,Left,False,999648000,1814313600.0,115000000.0,115000000.0,EUR,,,2001-09-05,24
347010,Allan Saint-Maximin,M,Premier League,False,F,173.0,Right,False,858124800,1782777600.0,38000000.0,38000000.0,EUR,,,1997-03-12,28
143697,Roberto Firmino,M,Premier League,False,F,181.0,Right,False,686361600,1688083200.0,24000000.0,24000000.0,EUR,,,1991-10-02,34
971037,Amad Diallo,M,Premier League,False,F,173.0,Left,False,1026345600,1751241600.0,17500000.0,17500000.0,EUR,,,2002-07-11,23
999231,Evan Ferguson,M,Premier League,False,F,183.0,Right,False,1098144000,1845936000.0,10700000.0,10700000.0,EUR,,,2004-10-19,21
111505,Heung-min Son,M,Premier League,False,F,184.0,Both,False,710553600,1751241600.0,66000000.0,66000000.0,EUR,,,1992-07-08,33
249437,Hakim Ziyech,M,Premier League,False,F,181.0,Left,False,732499200,1751241600.0,17000000.0,17000000.0,EUR,,,1993-03-19,32
927083,Bryan Mbeumo,M,Premier League,False,F,173.0,Left,,933984000,1782777600.0,27000000.0,27000000.0,EUR,,,1999-08-07,26
891920,Carlos Vinícius,M,Championship,False,F,190.0,Left,,796089600,1751241600.0,4900000.0,4900000.0,EUR,,,1995-03-25,30
808590,Leon Bailey,M,Premier League,False,F,178.0,Left,,871084800,1751241600.0,23000000.0,23000000.0,EUR,,,1997-08-09,28
355152,Demarai Gray,M,Premier League,False,F,184.0,Right,,835920000,1719705600.0,19400000.0,19400000.0,EUR,,,1996-06-28,29
47772,Michail Antonio,M,Premier League,False,F,180.0,Right,,638582400,1719705600.0,9300000.0,9300000.0,EUR,,,1990-03-28,35
103045,Jordan Ayew,M,Premier League,False,F,182.0,Right,,684547200,1688083200.0,6400000.0,6400000.0,EUR,,,1991-09-11,34
865057,Patson Daka,M,Premier League,False,F,185.0,Right,,908755200,1782777600.0,19400000.0,19400000.0,EUR,,,1998-10-19,27
192442,Raúl Jiménez,M,Premier League,False,F,189.0,Right,,673401600,1719705600.0,9500000.0,9500000.0,EUR,,,1991-05-05,34
27035,André Ayew,M,Championship,False,F,176.0,Left,,629856000,1688083200.0,2100000.0,2100000.0,EUR,,,1989-12-17,36
934354,Antoine Semenyo,M,Championship,False,F,178.0,Right,,947203200,1814313600.0,9500000.0,9500000.0,EUR,,,2000-01-07,25
773409,Che Adams,M,Premier League,False,F,175.0,Right,,837216000,1719705600.0,21000000.0,21000000.0,EUR,,,1996-07-13,29
998951,Wilfried Gnonto,M,Premier League,False,F,170.0,Right,,1067990400,1814313600.0,19500000.0,19500000.0,EUR,,,2003-11-05,22
944656,Julián Álvarez,M,Premier League,False,F,170.0,Right,False,949276800,1845936000.0,49000000.0,49000000.0,EUR,,,2000-01-31,25
922573,Gabriel Martinelli,M,Premier League,False,F,180.0,Right,,992822400,1814313600.0,65000000.0,65000000.0,EUR,,,2001-06-18,24
333373,Miguel Almirón,M,Premier League,False,F,174.0,Left,False,760838400,1782777600.0,34000000.0,34000000.0,EUR,,,1994-02-10,31
924871,Darwin Núñez,M,Premier League,False,F,188.0,Right,False,930182400,1845936000.0,64000000.0,64000000.0,EUR,,,1999-06-24,26
252215,Wout Weghorst,M,Premier League,False,F,197.0,Right,False,713059200,1688083200.0,14500000.0,14500000.0,EUR,,,1992-08-06,33
33902,Danny Welbeck,M,Premier League,False,F,185.0,Right,False,659577600,1719705600.0,8300000.0,8300000.0,EUR,,,1990-11-26,35
840217,Richarlison,M,Premier League,False,F,184.0,Right,,863222400,1814313600.0,53000000.0,53000000.0,EUR,,,1997-05-10,28
851671,João Félix,M,Premier League,False,F,181.0,Right,,942192000,1688083200.0,49000000.0,49000000.0,EUR,,,1999-11-10,26
548050,Saman Ghoddos,M,Premier League,False,F,177.0,Right,,747273600,1688083200.0,2100000.0,2100000.0,EUR,,,1993-09-06,32
862223,Manor Solomon,M,Championship,False,F,167.0,Both,,932774400,1688083200.0,17500000.0,17500000.0,EUR,,,1999-07-24,26
218160,Bertrand Traoré,M,Premier League,False,F,180.0,Left,,810345600,1719705600.0,13300000.0,13300000.0,EUR,,,1995-09-06,30
268903,Neal Maupay,M,Premier League,False,F,171.0,Right,,839980800,1751241600.0,13400000.0,13400000.0,EUR,,,1996-08-14,29
807301,Gianluca Scamacca,M,Premier League,False,F,195.0,Right,,915148800,1814313600.0,29000000.0,29000000.0,EUR,,,1999-01-01,26
795228,Odsonne Édouard,M,Premier League,False,F,187.0,Right,,884908800,1751241600.0,16100000.0,16100000.0,EUR,,,1998-01-16,27
359642,Kelechi Iheanacho,M,Premier League,False,F,184.0,Left,,844300800,1719705600.0,17500000.0,17500000.0,EUR,,,1996-10-03,29
21212,Diego Costa,M,Premier League,False,F,187.0,Right,,592185600,1688083200.0,3700000.0,3700000.0,EUR,,,1988-10-07,37
844424,Emmanuel Dennis,M,Championship,False,F,174.0,Right,,879552000,1782777600.0,10900000.0,10900000.0,EUR,,,1997-11-15,28
298366,Kieffer Moore,M,Championship,False,F,195.0,Right,,713232000,1751241600.0,3700000.0,3700000.0,EUR,,,1992-08-08,33
10501,Theo Walcott,M,Premier League,False,F,176.0,Right,,606009600,1688083200.0,1900000.0,1900000.0,EUR,,,1989-03-16,36
204336,Patrick Bamford,M,Premier League,False,F,185.0,Left,,747187200,1782777600.0,9700000.0,9700000.0,EUR,,,1993-09-05,32
859765,Phil Foden,M,Premier League,False,F,171.0,Left,False,959472000,1814313600.0,104000000.0,104000000.0,EUR,,,2000-05-28,25
135666,Leandro Trossard,M,Premier League,False,F,172.0,Right,False,786499200,1782777600.0,32000000.0,32000000.0,EUR,,,1994-12-04,31
113956,Callum Wilson,M,Premier League,False,F,180.0,Right,,699148800,1719705600.0,19300000.0,19300000.0,EUR,,,1992-02-27,33
883537,Luis Díaz,M,Premier League,False,F,178.0,Right,,853113600,1814313600.0,81000000.0,81000000.0,EUR,,,1997-01-13,28
979232,Anthony Elanga,M,Premier League,False,F,178.0,Right,,1019865600,1782777600.0,24000000.0,24000000.0,EUR,,,2002-04-27,23
794298,Deniz Undav,M,Premier League,False,F,176.0,Both,False,837734400,1782777600.0,5500000.0,5500000.0,EUR,,,1996-07-19,29
928124,Dejan Kulusevski,M,Premier League,False,F,186.0,Left,,956620800,1688083200.0,53000000.0,53000000.0,EUR,,,2000-04-25,25
836705,Kai Havertz,M,Premier League,False,F,193.0,Left,False,929059200,1751241600.0,58000000.0,58000000.0,EUR,,,1999-06-11,26
805123,Yoane Wissa,M,Premier League,False,F,180.0,Right,,841708800,1782777600.0,14100000.0,14100000.0,EUR,,,1996-09-03,29
1015256,Rodrigo Muniz,M,Championship,False,F,184.0,Right,,988934400,1782777600.0,5400000.0,5400000.0,EUR,,,2001-05-04,24
974577,Jhon Durán,M,Premier League,False,F,185.0,Left,False,1071273600,,13200000.0,13200000.0,EUR,,,2003-12-13,22
991614,Ellis Simms,M,Premier League,False,F,184.0,Right,False,978652800,1719705600.0,3800000.0,3800000.0,EUR,,,2001-01-05,24
280439,Maxwel Cornet,M,Premier League,False,F,179.0,Left,,843782400,1814313600.0,13600000.0,13600000.0,EUR,,,1996-09-27,29
848276,Jean-Philippe Mateta,M,Premier League,False,F,192.0,Right,,867456000,1782777600.0,8600000.0,8600000.0,EUR,,,1997-06-28,28
980327,Tetê,M,Premier League,False,F,175.0,Left,,950572800,1688083200.0,23000000.0,23000000.0,EUR,,,2000-02-15,25
886363,Matheus Cunha,M,Premier League,False,F,184.0,Right,False,927763200,1688083200.0,31000000.0,31000000.0,EUR,,,1999-05-27,26
1085180,Brennan Johnson,M,Championship,False,F,179.0,Right,,990576000,1782777600.0,32000000.0,32000000.0,EUR,,,2001-05-23,24
257433,Jamal Lowe,M,Championship,False,F,183.0,Right,,759628800,1688083200.0,1500000.0,1500000.0,EUR,,,1994-01-27,31
361352,Adam Armstrong,M,Premier League,False,F,172.0,Right,,855532800,1751241600.0,13000000.0,13000000.0,EUR,,,1997-02-10,28
946695,Georginio Rutter,M,Premier League,False,F,182.0,Both,False,1019260800,1845936000.0,23000000.0,23000000.0,EUR,,,2002-04-20,23
189061,Jack Grealish,M,Premier League,False,F,180.0,Right,,810691200,1814313600.0,72000000.0,72000000.0,EUR,,,1995-09-10,30
858194,Edward Nketiah,M,Premier League,False,F,175.0,Right,,928022400,1814313600.0,26000000.0,26000000.0,EUR,,,1999-05-30,26
914902,Anthony Gordon,M,Premier League,False,F,183.0,Right,,982972800,,41000000.0,41000000.0,EUR,,,2001-02-24,24
862967,Cody Gakpo,M,Premier League,False,F,189.0,Right,False,926035200,1845936000.0,58000000.0,58000000.0,EUR,,,1999-05-07,26
814590,Marcus Rashford,M,Premier League,False,M,187.0,Right,,878256000,1719705600.0,76000000.0,76000000.0,EUR,,,1997-10-31,28
983816,Jeremy Sarmiento,M,Premier League,False,F,183.0,Right,,1024185600,1782777600.0,4600000.0,4600000.0,EUR,,,2002-06-16,23
149710,Lucas Moura,M,Premier League,False,F,172.0,Right,,713664000,1688083200.0,9600000.0,9600000.0,EUR,,,1992-08-13,33
138534,Raheem Sterling,M,Premier League,False,F,170.0,Right,,786844800,1814313600.0,58000000.0,58000000.0,EUR,,,1994-12-08,31
930775,Halil Dervişoğlu,M,Premier League,False,F,183.0,Right,,944611200,1719705600.0,1900000.0,1900000.0,EUR,,,1999-12-08,26
31417,Willian,M,Championship,False,M,175.0,Right,,587088000,1688083200.0,2900000.0,2900000.0,EUR,,,1988-08-09,37
993451,Cameron Archer,M,Premier League,False,F,181.0,Right,,1007856000,1814313600.0,10800000.0,10800000.0,EUR,,,2001-12-09,24
106337,Idrissa Gueye,M,Premier League,False,M,174.0,Right,,622771200,1719705600.0,7700000.0,7700000.0,EUR,,,1989-09-26,36
130181,Danny Ings,M,Premier League,False,F,178.0,Right,False,711849600,1751241600.0,15500000.0,15500000.0,EUR,,,1992-07-23,33
1082694,Luke Plange,M,Premier League,False,F,178.0,Left,,1036454400,1751241600.0,1100000.0,1100000.0,EUR,,,2002-11-05,23
839712,George Hirst,M,Premier League,False,F,191.0,Right,,919036800,1751241600.0,875000.0,875000.0,EUR,,,1999-02-15,26
786186,Hee-Chan Hwang,M,Premier League,False,F,177.0,Right,False,822614400,1782777600.0,11000000.0,11000000.0,EUR,,,1996-01-26,29
359664,Taiwo Awoniyi,M,Championship,False,F,183.0,Right,,871344000,1814313600.0,19100000.0,19100000.0,EUR,,,1997-08-12,28
1008656,Christian Saydee,M,Championship,False,F,181.0,Right,,1020988800,1688083200.0,235000.0,235000.0,EUR,,,2002-05-10,23
1047484,Sékou Mara,M,Premier League,False,F,184.0,Right,,1027987200,1782777600.0,10800000.0,10800000.0,EUR,,,2002-07-30,23
945806,Joe Gelhardt,M,Premier League,False,F,179.0,Left,False,1020470400,1814313600.0,8600000.0,8600000.0,EUR,,,2002-05-04,23
70996,Kevin De Bruyne,M,Premier League,False,M,181.0,Right,,678067200,1751241600.0,83000000.0,83000000.0,EUR,,,1991-06-28,34
547410,Martin Ødegaard,M,Premier League,False,M,178.0,Left,,913852800,1751241600.0,88000000.0,88000000.0,EUR,,,1998-12-17,27
1169124,Garang Kuol,M,Premier League,False,F,175.0,Right,False,1095120000,1782777600.0,840000.0,840000.0,EUR,,,2004-09-14,21
606164,Diogo Jota,M,Premier League,False,F,178.0,Right,,849657600,1814313600.0,53000000.0,53000000.0,EUR,,,1996-12-04,29
288205,Bruno Fernandes,M,Premier League,False,M,179.0,Right,,778982400,1782777600.0,69000000.0,69000000.0,EUR,,,1994-09-08,31
895579,Aaron Connolly,M,Premier League,False,F,175.0,Right,,949017600,1719705600.0,4400000.0,4400000.0,EUR,,,2000-01-28,25
827064,Arnaut Danjuma,M,Premier League,False,F,178.0,Right,,854668800,1688083200.0,26000000.0,26000000.0,EUR,,,1997-01-31,28
817957,Christian Pulišić,M,Premier League,False,F,177.0,Right,,906076800,1719705600.0,34000000.0,34000000.0,EUR,,,1998-09-18,27
1006387,Kevin Schade,M,Premier League,False,F,183.0,Both,,1006819200,1688083200.0,21000000.0,21000000.0,EUR,,,2001-11-27,24
285949,Andreas Pereira,M,Championship,False,M,177.0,Right,False,820454400,1782777600.0,15500000.0,15500000.0,EUR,,,1996-01-01,29
830858,Keinan Davis,M,Premier League,False,F,189.0,Left,,887328000,1719705600.0,3100000.0,3100000.0,EUR,,,1998-02-13,27
352770,Alex Iwobi,M,Premier League,False,M,183.0,Right,False,831081600,1719705600.0,26000000.0,26000000.0,EUR,,,1996-05-03,29
1167025,Divin Mubama,M,Premier League,False,F,183.0,Left,False,1098662400,1719705600.0,230000.0,230000.0,EUR,M,,2004-10-25,21
978838,Michael Olise,M,Premier League,False,M,185.0,Left,,1008115200,1782777600.0,26000000.0,26000000.0,EUR,,,2001-12-12,24
356398,James Maddison,M,Premier League,False,M,175.0,Right,,848707200,1719705600.0,53000000.0,53000000.0,EUR,,,1996-11-23,29
138573,Pablo Sarabia,M,Premier League,False,F,176.0,Left,,705542400,1751241600.0,15000000.0,15000000.0,EUR,,,1992-05-11,33
865912,Morgan Gibbs-White,M,Championship,False,F,171.0,Right,,948931200,1814313600.0,29000000.0,29000000.0,EUR,,,2000-01-27,25
1106451,Dango Ouattara,M,Championship,False,M,177.0,Left,,1013385600,1845936000.0,21000000.0,21000000.0,EUR,,,2002-02-11,23
1065214,Samuel Edozie,M,Premier League,False,F,167.0,Right,False,1043712000,1814313600.0,6600000.0,6600000.0,EUR,,,2003-01-28,22
907464,Ian Carlo Poveda,M,Premier League,False,F,167.0,Left,,950054400,1719705600.0,875000.0,875000.0,EUR,,,2000-02-09,25
331209,Bernardo Silva,M,Premier League,False,M,173.0,Left,,776476800,1751241600.0,77000000.0,77000000.0,EUR,,,1994-08-10,31
316148,Thomas Partey,M,Premier League,False,M,185.0,Right,False,739929600,1751241600.0,37000000.0,37000000.0,EUR,,,1993-06-13,32
372336,Jacob Murphy,M,Premier League,False,F,176.0,Right,,793584000,1814313600.0,9200000.0,9200000.0,EUR,,,1995-02-24,30
53825,Thiago Alcântara,M,Premier League,False,M,174.0,Right,False,671328000,1719705600.0,16900000.0,16900000.0,EUR,,,1991-04-11,34
122951,Casemiro,M,Premier League,False,M,185.0,Right,False,698803200,1782777600.0,46000000.0,46000000.0,EUR,,,1992-02-23,33
895324,Alexis Mac Allister,M,Premier League,False,M,174.0,Right,False,914457600,1751241600.0,46000000.0,46000000.0,EUR,,False,1998-12-24,27
38710,Ivan Perišić,M,Premier League,False,M,187.0,Both,False,602380800,1719705600.0,9700000.0,9700000.0,EUR,,,1989-02-02,36
966547,Noni Madueke,M,Premier League,False,F,182.0,Left,False,1015718400,1909008000.0,30000000.0,30000000.0,EUR,,,2002-03-10,23
972421,Keane Lewis-Potter,M,Premier League,False,F,170.0,Right,,982800000,1845936000.0,14600000.0,14600000.0,EUR,,,2001-02-22,24
364612,João Palhinha,M,Championship,False,M,189.0,Right,,805248000,1814313600.0,32000000.0,32000000.0,EUR,,,1995-07-09,30
119159,Philippe Coutinho,M,Premier League,False,M,172.0,Right,False,708307200,1782777600.0,14900000.0,14900000.0,EUR,,,1992-06-12,33
923973,Amadou Onana,M,Premier League,False,M,195.0,Both,,997920000,1814313600.0,38000000.0,38000000.0,EUR,,,2001-08-16,24
839981,Lucas Paquetá,M,Premier League,False,M,180.0,Left,False,872640000,1814313600.0,46000000.0,46000000.0,EUR,,,1997-08-27,28
864921,Eberechi Eze,M,Premier League,False,M,173.0,Right,,899078400,1751241600.0,32000000.0,32000000.0,EUR,,,1998-06-29,27
331737,Youri Tielemans,M,Premier League,False,M,177.0,Right,,862963200,1688083200.0,33000000.0,33000000.0,EUR,,,1997-05-07,28
879349,Pedro Neto,M,Premier League,False,F,172.0,Left,,952560000,1814313600.0,31000000.0,31000000.0,EUR,,,2000-03-09,25
50480,Chris Wood,M,Championship,False,F,191.0,Right,,692064000,1688083200.0,10400000.0,10400000.0,EUR,,,1991-12-07,34
892924,Hamed Junior Traorè,M,Championship,False,M,177.0,Right,,950659200,,21000000.0,21000000.0,EUR,,,2000-02-16,25
920374,Dan N'Lundulu,M,Premier League,False,F,185.0,Right,,918172800,1719705600.0,975000.0,975000.0,EUR,,,1999-02-05,26
796144,Tyler Roberts,M,Premier League,False,F,180.0,Right,,916099200,1719705600.0,2900000.0,2900000.0,EUR,,,1999-01-12,26
45853,İlkay Gündoğan,M,Premier League,False,M,180.0,Right,,656726400,1688083200.0,23000000.0,23000000.0,EUR,,,1990-10-24,35
132874,Jorginho,M,Premier League,False,M,180.0,Right,False,693187200,1719705600.0,38000000.0,38000000.0,EUR,,,1991-12-20,34
866469,Bruno Guimarães,M,Premier League,False,M,182.0,Right,False,879638400,1782777600.0,62000000.0,62000000.0,EUR,,,1997-11-16,28
794927,Arthur,M,Premier League,False,M,172.0,Right,False,839808000,1688083200.0,15600000.0,15600000.0,EUR,,,1996-08-12,29
958380,Antony,M,Premier League,False,M,172.0,Left,False,951350400,1814313600.0,64000000.0,64000000.0,EUR,,,2000-02-24,25
936849,Kaoru Mitoma,M,Premier League,False,M,178.0,Right,,864086400,1751241600.0,20000000.0,20000000.0,EUR,,,1997-05-20,28
1002711,Pape Matar Sarr,M,Premier League,False,M,185.0,Right,False,1031961600,1782777600.0,13900000.0,13900000.0,EUR,,,2002-09-14,23
996985,Armando Broja,M,Premier League,False,F,191.0,Right,,1000080000,1845936000.0,27000000.0,27000000.0,EUR,,,2001-09-10,24
907072,Mikkel Damsgaard,M,Premier League,False,M,180.0,Right,,962582400,1814313600.0,14400000.0,14400000.0,EUR,,,2000-07-03,25
355528,Harry Wilson,M,Championship,False,M,173.0,Left,,858988800,1782777600.0,14100000.0,14100000.0,EUR,,,1997-03-22,28
783126,Emiliano Buendía,M,Premier League,False,M,170.0,Right,,851472000,1782777600.0,26000000.0,26000000.0,EUR,,,1996-12-25,29
927361,James Garner,M,Premier League,False,M,182.0,Right,,984441600,1782777600.0,14900000.0,14900000.0,EUR,,,2001-03-13,24
856714,Declan Rice,M,Premier League,False,M,186.0,Right,,916272000,1719705600.0,76000000.0,76000000.0,EUR,,,1999-01-14,26
906047,Cheick Doucouré,M,Premier League,False,M,181.0,Right,,947289600,1814313600.0,32000000.0,32000000.0,EUR,,,2000-01-08,25
123166,Nampalys Mendy,M,Premier League,False,M,168.0,Right,,709257600,1688083200.0,3700000.0,3700000.0,EUR,,,1992-06-23,33
870038,Saša Kalajdžić,M,Premier League,False,F,200.0,Right,,868233600,1814313600.0,16600000.0,16600000.0,EUR,,,1997-07-07,28
128868,Lyle Taylor,M,Championship,False,F,188.0,Right,,638668800,1688083200.0,320000.0,320000.0,EUR,,,1990-03-29,35
355796,Jefferson Lerma,M,Championship,False,M,179.0,Right,,783043200,1688083200.0,13800000.0,13800000.0,EUR,,,1994-10-25,31
88645,Mislav Oršić,M,Premier League,False,M,178.0,Right,False,725587200,1751241600.0,6800000.0,6800000.0,EUR,,,1992-12-29,33
828639,Daniel James,M,Premier League,False,M,172.0,Right,False,879120000,1782777600.0,13800000.0,13800000.0,EUR,,,1997-11-10,28
827606,Rodri,M,Premier League,False,M,191.0,Right,,835401600,1814313600.0,72000000.0,72000000.0,EUR,,,1996-06-22,29
159675,Mohamed Elneny,M,Premier League,False,M,180.0,Right,,710812800,1719705600.0,9700000.0,9700000.0,EUR,,,1992-07-11,33
560128,Joelinton,M,Premier League,False,M,186.0,Right,False,839980800,1751241600.0,41000000.0,41000000.0,EUR,,,1996-08-14,29
243585,Fabinho,M,Premier League,False,M,187.0,Right,,751334400,1782777600.0,41000000.0,41000000.0,EUR,,,1993-10-23,32
851100,Jadon Sancho,M,Premier League,False,M,180.0,Right,,953942400,1782777600.0,53000000.0,53000000.0,EUR,,,2000-03-25,25
886242,Jakub Moder,M,Premier League,False,M,191.0,Right,,923443200,1751241600.0,13100000.0,13100000.0,EUR,,,1999-04-07,26
791190,Rodrigo Bentancur,M,Premier League,False,M,187.0,Both,False,867196800,1782777600.0,39000000.0,39000000.0,EUR,,,1997-06-25,28
1090458,David Datro Fofana,M,Premier League,False,F,181.0,Right,,1040515200,1877472000.0,10300000.0,10300000.0,EUR,,,2002-12-22,23
799251,Mathias Jensen,M,Premier League,False,M,180.0,Both,,820454400,1782777600.0,14600000.0,14600000.0,EUR,,,1996-01-01,29
137786,Neeskens Kebano,M,Championship,False,M,172.0,Both,,700185600,1688083200.0,2900000.0,2900000.0,EUR,,,1992-03-10,33
867887,Douglas Luiz,M,Premier League,False,M,178.0,Right,False,894672000,1782777600.0,37000000.0,37000000.0,EUR,,,1998-05-09,27
96535,Abdoulaye Doucouré,M,Premier League,False,M,182.0,Right,False,725846400,1719705600.0,11600000.0,11600000.0,EUR,,,1993-01-01,32
552884,Jarrod Bowen,M,Premier League,False,M,174.0,Left,,851040000,1751241600.0,37000000.0,37000000.0,EUR,,,1996-12-20,29
148710,Jeffrey Schlupp,M,Premier League,False,M,178.0,Left,,725068800,1688083200.0,7400000.0,7400000.0,EUR,,,1992-12-23,33
855647,Harvey Barnes,M,Premier League,False,M,181.0,Right,,881625600,1751241600.0,35000000.0,35000000.0,EUR,,,1997-12-09,28
1015826,Chiquinho,M,Premier League,False,F,179.0,Right,,949708800,1782777600.0,2600000.0,2600000.0,EUR,,,2000-02-05,25
817567,Sam Surridge,M,Championship,False,F,191.0,Right,,901584000,1719705600.0,3600000.0,3600000.0,EUR,,,1998-07-28,27
548660,Philip Billing,M,Championship,False,M,193.0,Left,,834451200,1719705600.0,18700000.0,18700000.0,EUR,,,1996-06-11,29
1019442,Kamaldeen Sulemana,M,Premier League,False,M,174.0,Right,,1013731200,1814313600.0,21000000.0,21000000.0,EUR,,,2002-02-15,23
881931,Weston McKennie,M,Premier League,False,M,185.0,Right,False,904262400,1688083200.0,22000000.0,22000000.0,EUR,,,1998-08-28,27
